rx_wall_time,timestamp_ms,priority,src,src_name,dst,dst_name,cls,cls_name,opcode,opcode_name,p2,p3,p4,p5,p6,p7,can_id_hex
1777261197.932,2647897,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261197.933,2647900,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261198.225,2648171,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261198.930,2648896,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261199.299,2649267,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261199.963,2649892,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261200.312,2650277,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261200.928,2650888,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261201.397,2651319,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261201.917,2651884,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261202.408,2652361,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261202.926,2652879,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261202.926,2652882,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261203.453,2653404,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261203.945,2653878,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261204.480,2654447,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261204.908,2654874,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261205.528,2655488,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261205.904,2655870,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261206.561,2656528,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261206.916,2656866,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261207.654,2657622,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261207.895,2657862,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261207.897,2657865,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261208.768,2658714,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261208.898,2658861,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261209.791,2659756,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261209.899,2659857,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261210.832,2660799,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261210.919,2660853,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261211.875,2661842,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261211.883,2661848,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261212.881,2662844,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261212.881,2662847,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261212.881,2662848,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261213.890,2663843,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261213.996,2663946,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261214.904,2664839,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261215.016,2664960,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261215.868,2665835,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261216.034,2665963,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261216.864,2666831,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261217.093,2667060,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261217.878,2667827,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261217.878,2667830,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261218.093,2668060,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261218.861,2668826,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261219.117,2669083,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261219.856,2669822,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261220.242,2670179,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261220.852,2670818,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261221.308,2671275,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261221.874,2671814,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261222.404,2672371,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261222.843,2672810,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261222.846,2672812,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261223.435,2673402,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261223.842,2673809,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261224.537,2674496,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261224.838,2674805,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261225.653,2675589,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261225.865,2675800,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261226.713,2676680,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261226.830,2676796,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261227.806,2677772,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261227.826,2677792,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261227.828,2677795,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261228.839,2678791,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261228.839,2678794,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261229.855,2679787,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261229.887,2679853,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261230.816,2680783,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261230.891,2680858,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261231.813,2681779,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261231.956,2681922,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261232.825,2682775,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261232.825,2682777,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261232.955,2682921,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261233.807,2683774,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261234.061,2684017,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261234.803,2684770,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261235.078,2685040,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261235.800,2685765,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261236.226,2686136,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261236.831,2686761,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261237.265,2687232,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261237.793,2687757,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261237.793,2687760,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261238.361,2688289,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261238.790,2688756,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261239.416,2689382,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261239.788,2689752,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261240.510,2690475,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261240.822,2690748,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261241.649,2691567,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261241.777,2691744,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261242.694,2692661,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261242.774,2692740,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261242.776,2692743,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261243.789,2693739,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261243.789,2693741,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261244.818,2694735,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261244.818,2694742,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261245.767,2695734,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261245.840,2695775,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261246.760,2696726,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261246.906,2696871,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261247.772,2697722,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261247.772,2697725,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261247.916,2697882,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261248.755,2698721,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261249.016,2698942,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261249.751,2699717,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261250.038,2699980,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261250.756,2700713,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261251.109,2701076,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261251.778,2701709,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261252.204,2702171,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261252.738,2702705,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261252.741,2702708,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261253.213,2703179,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261253.737,2703704,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261254.339,2704272,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261254.739,2704700,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261255.401,2705365,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261255.773,2705696,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261256.491,2706457,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261256.725,2706691,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261257.532,2707499,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261257.721,2707687,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261257.724,2707690,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261258.573,2708540,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261258.739,2708687,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261259.617,2709583,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261259.716,2709682,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261260.690,2710623,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261260.713,2710678,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261261.711,2711674,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261261.711,2711677,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261262.739,2712670,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261262.739,2712673,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261262.739,2712686,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261263.703,2713669,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261263.815,2713781,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261264.699,2714665,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261264.875,2714838,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261265.709,2715661,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261265.946,2715911,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261266.728,2716657,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261267.041,2717007,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261267.695,2717653,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261267.695,2717655,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261268.101,2718067,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261268.685,2718651,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261269.193,2719159,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261269.695,2719647,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261270.302,2720251,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261270.718,2720643,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261271.382,2721344,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261271.673,2721639,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261272.472,2722436,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261272.671,2722635,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261272.671,2722637,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261273.587,2723524,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261273.694,2723634,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261274.646,2724612,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261274.663,2724629,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261275.670,2725625,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261275.670,2725628,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261276.655,2726621,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261276.767,2726724,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261277.690,2727617,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261277.690,2727620,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261277.842,2727808,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261278.650,2728616,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261278.921,2728867,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261279.646,2729612,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261280.043,2729963,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261280.657,2730608,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261281.006,2730970,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261281.682,2731604,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261282.095,2732062,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261282.633,2732599,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261282.636,2732602,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261283.139,2733104,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261283.632,2733598,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261284.180,2734146,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261284.650,2734594,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261285.264,2735188,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261285.624,2735590,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261286.289,2736230,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261286.621,2736586,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261287.316,2737272,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261287.619,2737582,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261287.619,2737584,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261288.348,2738314,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261288.640,2738581,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
